WARNING (theano.gof.compilelock): Overriding existing lock by dead process '4680' (I am process '5320')
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5110)
/usr/local/lib/python2.7/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
WARNING:root:Untracked files will not be recorded: [u'nohup.out']
saving best result so far to copy_convolutional_att_rec_modelhadoop-common_train_methodnaming.json.pkl
Extracting data...
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 5e-03
name_bias: 9e-05
Epoch elapsed 0h7m46s
5959 059 159 259 359 459 559 659 759 859 959 1059 1159 1259 1359 1459 1559 1659 1759 1859 1959 2059 2159 2259 2359 24|At 59 validation: name_ll=-2.71217749279 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 3e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 5e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
6060 060 160 260 360 460 560 660 760 860 960 1060 1160 1260 1360 1460 1560 1660 1760 1860 1960 2060 2160 2260 2360 24|At 60 validation: name_ll=-2.71092255217 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 9e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
6161 061 161 261 361 461 561 661 761 861 961 1061 1161 1261 1361 1461 1561 1661 1761 1861 1961 2061 2161 2261 2361 24|At 61 validation: name_ll=-2.71148278403
code_name_reps: 2e-03
conv_layer1_code: 8e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 7e-04
conv_copy_code: 1e-03
conv_copy_bias: 3e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 6e-03
name_bias: 9e-05
Epoch elapsed 0h7m48s
6262 062 162 262 362 462 562 662 762 862 962 1062 1162 1262 1362 1462 1562 1662 1762 1862 1962 2062 2162 2262 2362 24|At 62 validation: name_ll=-2.71952558567
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 5e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 7e-04
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 8e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 7e-03
name_bias: 9e-05
Epoch elapsed 0h7m50s
6363 063 163 263 363 463 563 663 763 863 963 1063 1163 1263 1363 1463 1563 1663 1763 1863 1963 2063 2163 2263 2363 24|At 63 validation: name_ll=-2.71129880896
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 5e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 9e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 7e-03
name_bias: 9e-05
Epoch elapsed 0h7m51s
6464 064 164 264 364 464 564 664 764 864 964 1064 1164 1264 1364 1464 1564 1664 1764 1864 1964 2064 2164 2264 2364 24|At 64 validation: name_ll=-2.70842394458 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 1e-03
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 1e-02
name_bias: 8e-05
Epoch elapsed 0h7m53s
6565 065 165 265 365 465 565 665 765 865 965 1065 1165 1265 1365 1465 1565 1665 1765 1865 1965 2065 2165 2265 2365 24|At 65 validation: name_ll=-2.70922449825
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 1e-02
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 4e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 1e-02
name_bias: 9e-05
Epoch elapsed 0h7m51s
6666 066 166 266 366 466 566 666 766 866 966 1066 1166 1266 1366 1466 1566 1666 1766 1866 1966 2066 2166 2266 2366 24|At 66 validation: name_ll=-2.71038529259
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 9e-04
conv_copy_code: 9e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
6767 067 167 267 367 467 567 667 767 867 967 1067 1167 1267 1367 1467 1567 1667 1767 1867 1967 2067 2167 2267 2367 24|At 67 validation: name_ll=-2.70361212429 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 5e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 9e-04
conv_copy_code: 1e-03
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 4e-03
name_bias: 9e-05
Epoch elapsed 0h7m51s
6868 068 168 268 368 468 568 668 768 868 968 1068 1168 1268 1368 1468 1568 1668 1768 1868 1968 2068 2168 2268 2368 24|At 68 validation: name_ll=-2.70799947042
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
6969 069 169 269 369 469 569 669 769 869 969 1069 1169 1269 1369 1469 1569 1669 1769 1869 1969 2069 2169 2269 2369 24|At 69 validation: name_ll=-2.7097247097
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 3e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 6e-03
name_bias: 8e-05
Epoch elapsed 0h7m48s
7070 070 170 270 370 470 570 670 770 870 970 1070 1170 1270 1370 1470 1570 1670 1770 1870 1970 2070 2170 2270 2370 24|At 70 validation: name_ll=-2.71004329631
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 5e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m50s
7171 071 171 271 371 471 571 671 771 871 971 1071 1171 1271 1371 1471 1571 1671 1771 1871 1971 2071 2171 2271 2371 24|At 71 validation: name_ll=-2.71417074402
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
7272 072 172 272 372 472 572 672 772 872 972 1072 1172 1272 1372 1472 1572 1672 1772 1872 1972 2072 2172 2272 2372 24|At 72 validation: name_ll=-2.70174964292 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 4e-03
conv_layer3_copy_code: 5e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 1e-03
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 8e-04
conv_layer3_att_bias: 8e-03
name_bias: 9e-05
Epoch elapsed 0h7m50s
7373 073 173 273 373 473 573 673 773 873 973 1073 1173 1273 1373 1473 1573 1673 1773 1873 1973 2073 2173 2273 2373 24|At 73 validation: name_ll=-2.70116512066 [best so far]
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 9e-04
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 5e-03
name_bias: 8e-05
Epoch elapsed 0h7m51s
7474 074 174 274 374 474 574 674 774 874 974 1074 1174 1274 1374 1474 1574 1674 1774 1874 1974 2074 2174 2274 2374 24|At 74 validation: name_ll=-2.70895088445
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 9e-04
conv_copy_code: 8e-04
conv_copy_bias: 6e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 2e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 3e-03
name_bias: 9e-05
Epoch elapsed 0h7m52s
7575 075 175 275 375 475 575 675 775 875 975 1075 1175 1275 1375 1475 1575 1675 1775 1875 1975 2075 2175 2275 2375 24|At 75 validation: name_ll=-2.71002621562
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 9e-04
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 2e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 5e-03
name_bias: 9e-05
Epoch elapsed 0h7m47s
7676 076 176 276 376 476 576 676 776 876 976 1076 1176 1276 1376 1476 1576 1676 1776 1876 1976 2076 2176 2276 2376 24|At 76 validation: name_ll=-2.71213484701
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 7e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 6e-04
conv_copy_code: 8e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 6e-03
gru_prediction_to_hidden: 8e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 2e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 4e-03
name_bias: 8e-05
Epoch elapsed 0h7m49s
7777 077 177 277 377 477 577 677 777 877 977 1077 1177 1277 1377 1477 1577 1677 1777 1877 1977 2077 2177 2277 2377 24|At 77 validation: name_ll=-2.71803894319
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 6e-03
conv_layer2_bias: 3e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 1e-03
conv_copy_code: 8e-04
conv_copy_bias: 5e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 8e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 5e-03
name_bias: 9e-05
Epoch elapsed 0h7m50s
7878 078 178 278 378 478 578 678 778 878 978 1078 1178 1278 1378 1478 1578 1678 1778 1878 1978 2078 2178 2278 2378 24|At 78 validation: name_ll=-2.71552943128
code_name_reps: 2e-03
conv_layer1_code: 7e-03
conv_layer1_bias: 2e-03
conv_layer2_code: 6e-03
conv_layer2_WARNING:root:Experiment experiments/ConvolutionalCopyAttentionalRecurrentLearner@2017.03.06--10h.52m.43s.89 cancelled, since no results were recorded.
bias: 2e-03
conv_layer3_copy_code: 4e-04
conv_layer3_copy_bias: 8e-04
conv_copy_code: 9e-04
conv_copy_bias: 4e-04
h0: 2e-03
gru_prediction_to_reset: 7e-03
gru_prediction_to_hidden: 9e-03
gru_prediction_to_update: 9e-03
gru_prev_hidden_to_reset: 4e-03
gru_prev_hidden_to_next: 3e-03
gru_prev_hidden_to_update: 4e-03
gru_hidden_update_bias: 2e-03
gru_update_bias: 2e-03
gru_reset_bias: 3e-03
conv_layer3_att_code: 7e-04
conv_layer3_att_bias: 4e-03
name_bias: 9e-05
Not improved for 5 epochs. Stopping...
[Mon Mar  6 21:15:32 2017] Training Finished...
Traceback (most recent call last):
  File "convolutional_attention/copy_conv_rec_learner.py", line 322, in <module>
    model2 = ConvolutionalCopyAttentionalRecurrentLearner.load("copy_convolutional_att_rec_model" + os.path.basename(params["train_file"]) + ".pkl")
  File "convolutional_attention/copy_conv_rec_learner.py", line 249, in load
    learner.naming_data.name_empirical_dist)
TypeError: __init__() takes exactly 6 arguments (4 given)
